Package                   Version
------------------------- ----------
absl-py                   1.4.0
accelerate                0.26.1
aiofiles                  23.2.1
aiohttp                   3.8.4
aiosignal                 1.3.1
altair                    5.1.1
antlr4-python3-runtime    4.8
anyio                     3.7.1
argon2-cffi               23.1.0
argon2-cffi-bindings      21.2.0
arrow                     1.2.3
asttokens                 2.0.5
async-lru                 2.0.4
async-timeout             4.0.2
attrs                     23.1.0
Babel                     2.12.1
backcall                  0.2.0
beautifulsoup4            4.12.2
bert-score                0.3.13
bitarray                  2.9.2
bleach                    6.0.0
blis                      0.7.9
Bottleneck                1.3.5
bpemb                     0.3.4
catalogue                 2.0.8
certifi                   2023.5.7
cffi                      1.15.1
charset-normalizer        3.2.0
click                     7.1.2
cloudpickle               3.0.0
cmake                     3.27.0
colorama                  0.4.6
comm                      0.1.4
conllu                    4.5.3
contourpy                 1.1.0
cycler                    0.11.0
cymem                     2.0.7
Cython                    3.0.8
dataclasses               0.6
datasets                  2.13.1
de-core-news-sm           3.0.0
debugpy                   1.5.1
decorator                 5.1.1
defusedxml                0.7.1
Deprecated                1.2.14
dill                      0.3.6
editdistance              0.6.2
en-core-web-sm            3.0.0
entrypoints               0.4
et-xmlfile                1.1.0
evaluate                  0.4.1
exceptiongroup            1.1.3
executing                 0.8.3
fairseq                   0.10.0
fastapi                   0.103.1
fastjsonschema            2.18.0
ffmpy                     0.3.1
filelock                  3.12.2
flair                     0.11
fonttools                 4.40.0
fqdn                      1.5.1
frozenlist                1.4.0
fsspec                    2023.6.0
ftfy                      6.1.3
future                    0.18.3
gdown                     3.12.2
gensim                    4.3.2
gradio                    3.44.4
gradio_client             0.5.1
h11                       0.14.0
httpcore                  0.18.0
httpx                     0.25.0
huggingface-hub           0.20.3
hydra-core                1.0.7
hyperopt                  0.2.7
idna                      3.4
imbalanced-learn          0.12.0
importlib-metadata        3.10.1
importlib-resources       6.0.0
ipykernel                 6.19.2
ipython                   8.8.0
ipython-genutils          0.2.0
ipywidgets                8.1.1
isoduration               20.11.0
Janome                    0.5.0
jedi                      0.18.1
Jinja2                    3.1.2
joblib                    1.3.1
json5                     0.9.14
jsonpointer               2.4
jsonschema                4.19.0
jsonschema-specifications 2023.7.1
jupyter                   1.0.0
jupyter_client            7.4.8
jupyter-console           6.6.3
jupyter_core              5.1.1
jupyter-events            0.7.0
jupyter-lsp               2.2.0
jupyter_server            2.7.1
jupyter_server_terminals  0.4.4
jupyterlab                4.0.5
jupyterlab-pygments       0.2.2
jupyterlab_server         2.24.0
jupyterlab-widgets        3.0.9
keras                     2.12.0
Keras-Preprocessing       1.1.2
kiwisolver                1.4.4
konoha                    4.6.5
langdetect                1.0.9
Levenshtein               0.24.0
lit                       16.0.6
lxml                      5.1.0
MarkupSafe                2.1.3
matplotlib                3.7.2
matplotlib-inline         0.1.6
mistune                   3.0.1
mkl-fft                   1.3.1
mkl-random                1.2.2
mkl-service               2.4.0
more-itertools            8.8.0
mpld3                     0.3
mpmath                    1.3.0
multidict                 6.0.4
multiprocess              0.70.14
murmurhash                1.0.9
nbclient                  0.8.0
nbconvert                 7.7.3
nbformat                  5.9.2
nest-asyncio              1.5.6
networkx                  3.1
nltk                      3.8.1
notebook                  7.0.2
